Dia,Mês,Ano,Chuva (mm),lat,lon,alt,Data
2,11,2012,"3,9","-24,88722434","-54,30622969",238,02/11/2012
3,11,2012,0,"-24,88722434","-54,30622969",238,03/11/2012
4,11,2012,0,"-24,88722434","-54,30622969",238,04/11/2012
5,11,2012,0,"-24,88722434","-54,30622969",238,05/11/2012
6,11,2012,0,"-24,88722434","-54,30622969",238,06/11/2012
7,11,2012,0,"-24,88722434","-54,30622969",238,07/11/2012
8,11,2012,0,"-24,88722434","-54,30622969",238,08/11/2012
9,11,2012,0,"-24,88722434","-54,30622969",238,09/11/2012
10,11,2012,0,"-24,88722434","-54,30622969",238,10/11/2012
11,11,2012,0,"-24,88722434","-54,30622969",238,11/11/2012
12,11,2012,0,"-24,88722434","-54,30622969",238,12/11/2012
13,11,2012,0,"-24,88722434","-54,30622969",238,13/11/2012
14,11,2012,0,"-24,88722434","-54,30622969",238,14/11/2012
15,11,2012,0,"-24,88722434","-54,30622969",238,15/11/2012
16,11,2012,0,"-24,88722434","-54,30622969",238,16/11/2012
17,11,2012,0,"-24,88722434","-54,30622969",238,17/11/2012
18,11,2012,0,"-24,88722434","-54,30622969",238,18/11/2012
19,11,2012,0,"-24,88722434","-54,30622969",238,19/11/2012
20,11,2012,0,"-24,88722434","-54,30622969",238,20/11/2012
21,11,2012,0,"-24,88722434","-54,30622969",238,21/11/2012
22,11,2012,0,"-24,88722434","-54,30622969",238,22/11/2012
23,11,2012,0,"-24,88722434","-54,30622969",238,23/11/2012
24,11,2012,"43,5","-24,88722434","-54,30622969",238,24/11/2012
25,11,2012,0,"-24,88722434","-54,30622969",238,25/11/2012
26,11,2012,0,"-24,88722434","-54,30622969",238,26/11/2012
27,11,2012,0,"-24,88722434","-54,30622969",238,27/11/2012
28,11,2012,0,"-24,88722434","-54,30622969",238,28/11/2012
29,11,2012,0,"-24,88722434","-54,30622969",238,29/11/2012
30,11,2012,"46,5","-24,88722434","-54,30622969",238,30/11/2012
1,12,2012,0,"-24,88722434","-54,30622969",238,01/12/2012
2,12,2012,0,"-24,88722434","-54,30622969",238,02/12/2012
3,12,2012,0,"-24,88722434","-54,30622969",238,03/12/2012
4,12,2012,0,"-24,88722434","-54,30622969",238,04/12/2012
5,12,2012,0,"-24,88722434","-54,30622969",238,05/12/2012
6,12,2012,"4,5","-24,88722434","-54,30622969",238,06/12/2012
7,12,2012,0,"-24,88722434","-54,30622969",238,07/12/2012
8,12,2012,0,"-24,88722434","-54,30622969",238,08/12/2012
9,12,2012,0,"-24,88722434","-54,30622969",238,09/12/2012
10,12,2012,0,"-24,88722434","-54,30622969",238,10/12/2012
11,12,2012,0,"-24,88722434","-54,30622969",238,11/12/2012
12,12,2012,0,"-24,88722434","-54,30622969",238,12/12/2012
13,12,2012,"6,9","-24,88722434","-54,30622969",238,13/12/2012
14,12,2012,"36,8","-24,88722434","-54,30622969",238,14/12/2012
15,12,2012,0,"-24,88722434","-54,30622969",238,15/12/2012
16,12,2012,0,"-24,88722434","-54,30622969",238,16/12/2012
17,12,2012,0,"-24,88722434","-54,30622969",238,17/12/2012
18,12,2012,0,"-24,88722434","-54,30622969",238,18/12/2012
19,12,2012,0,"-24,88722434","-54,30622969",238,19/12/2012
20,12,2012,0,"-24,88722434","-54,30622969",238,20/12/2012
21,12,2012,0,"-24,88722434","-54,30622969",238,21/12/2012
22,12,2012,0,"-24,88722434","-54,30622969",238,22/12/2012
23,12,2012,0,"-24,88722434","-54,30622969",238,23/12/2012
24,12,2012,0,"-24,88722434","-54,30622969",238,24/12/2012
25,12,2012,0,"-24,88722434","-54,30622969",238,25/12/2012
26,12,2012,0,"-24,88722434","-54,30622969",238,26/12/2012
27,12,2012,0,"-24,88722434","-54,30622969",238,27/12/2012
28,12,2012,"13,8","-24,88722434","-54,30622969",238,28/12/2012
29,12,2012,"2,5","-24,88722434","-54,30622969",238,29/12/2012
30,12,2012,"54,1","-24,88722434","-54,30622969",238,30/12/2012
31,12,2012,0,"-24,88722434","-54,30622969",238,31/12/2012
1,1,2013,"27,5","-24,88722434","-54,30622969",238,01/01/2013
2,1,2013,"33,3","-24,88722434","-54,30622969",238,02/01/2013
3,1,2013,0,"-24,88722434","-54,30622969",238,03/01/2013
4,1,2013,0,"-24,88722434","-54,30622969",238,04/01/2013
5,1,2013,0,"-24,88722434","-54,30622969",238,05/01/2013
6,1,2013,"23,5","-24,88722434","-54,30622969",238,06/01/2013
7,1,2013,0,"-24,88722434","-54,30622969",238,07/01/2013
8,1,2013,0,"-24,88722434","-54,30622969",238,08/01/2013
9,1,2013,"90,9","-24,88722434","-54,30622969",238,09/01/2013
10,1,2013,0,"-24,88722434","-54,30622969",238,10/01/2013
11,1,2013,0,"-24,88722434","-54,30622969",238,11/01/2013
12,1,2013,0,"-24,88722434","-54,30622969",238,12/01/2013
13,1,2013,0,"-24,88722434","-54,30622969",238,13/01/2013
14,1,2013,0,"-24,88722434","-54,30622969",238,14/01/2013
15,1,2013,0,"-24,88722434","-54,30622969",238,15/01/2013
16,1,2013,0,"-24,88722434","-54,30622969",238,16/01/2013
17,1,2013,0,"-24,88722434","-54,30622969",238,17/01/2013
18,1,2013,0,"-24,88722434","-54,30622969",238,18/01/2013
19,1,2013,0,"-24,88722434","-54,30622969",238,19/01/2013
20,1,2013,0,"-24,88722434","-54,30622969",238,20/01/2013
21,1,2013,0,"-24,88722434","-54,30622969",238,21/01/2013
22,1,2013,0,"-24,88722434","-54,30622969",238,22/01/2013
23,1,2013,0,"-24,88722434","-54,30622969",238,23/01/2013
24,1,2013,0,"-24,88722434","-54,30622969",238,24/01/2013
25,1,2013,0,"-24,88722434","-54,30622969",238,25/01/2013
26,1,2013,0,"-24,88722434","-54,30622969",238,26/01/2013
27,1,2013,0,"-24,88722434","-54,30622969",238,27/01/2013
28,1,2013,0,"-24,88722434","-54,30622969",238,28/01/2013
29,1,2013,0,"-24,88722434","-54,30622969",238,29/01/2013
30,1,2013,0,"-24,88722434","-54,30622969",238,30/01/2013
31,1,2013,0,"-24,88722434","-54,30622969",238,31/01/2013
1,2,2013,0,"-24,88722434","-54,30622969",238,01/02/2013
2,2,2013,0,"-24,88722434","-54,30622969",238,02/02/2013
3,2,2013,"31,3","-24,88722434","-54,30622969",238,03/02/2013
4,2,2013,0,"-24,88722434","-54,30622969",238,04/02/2013
5,2,2013,0,"-24,88722434","-54,30622969",238,05/02/2013
6,2,2013,0,"-24,88722434","-54,30622969",238,06/02/2013
7,2,2013,0,"-24,88722434","-54,30622969",238,07/02/2013
8,2,2013,0,"-24,88722434","-54,30622969",238,08/02/2013
9,2,2013,0,"-24,88722434","-54,30622969",238,09/02/2013
10,2,2013,0,"-24,88722434","-54,30622969",238,10/02/2013
11,2,2013,"17,9","-24,88722434","-54,30622969",238,11/02/2013
12,2,2013,"18,2","-24,88722434","-54,30622969",238,12/02/2013
13,2,2013,0,"-24,88722434","-54,30622969",238,13/02/2013
14,2,2013,"30,1","-24,88722434","-54,30622969",238,14/02/2013
15,2,2013,"77,1","-24,88722434","-54,30622969",238,15/02/2013
16,2,2013,"6,9","-24,88722434","-54,30622969",238,16/02/2013
17,2,2013,0,"-24,88722434","-54,30622969",238,17/02/2013
18,2,2013,0,"-24,88722434","-54,30622969",238,18/02/2013
19,2,2013,0,"-24,88722434","-54,30622969",238,19/02/2013
20,2,2013,0,"-24,88722434","-54,30622969",238,20/02/2013
21,2,2013,0,"-24,88722434","-54,30622969",238,21/02/2013
22,2,2013,0,"-24,88722434","-54,30622969",238,22/02/2013
23,2,2013,0,"-24,88722434","-54,30622969",238,23/02/2013
24,2,2013,0,"-24,88722434","-54,30622969",238,24/02/2013
25,2,2013,0,"-24,88722434","-54,30622969",238,25/02/2013
26,2,2013,"23,2","-24,88722434","-54,30622969",238,26/02/2013
27,2,2013,0,"-24,88722434","-54,30622969",238,27/02/2013
28,2,2013,0,"-24,88722434","-54,30622969",238,28/02/2013
1,3,2013,"25,6","-24,88722434","-54,30622969",238,01/03/2013
2,3,2013,0,"-24,88722434","-54,30622969",238,02/03/2013
3,3,2013,0,"-24,88722434","-54,30622969",238,03/03/2013
4,3,2013,0,"-24,88722434","-54,30622969",238,04/03/2013
5,3,2013,"37,5","-24,88722434","-54,30622969",238,05/03/2013
6,3,2013,0,"-24,88722434","-54,30622969",238,06/03/2013
7,3,2013,0,"-24,88722434","-54,30622969",238,07/03/2013
8,3,2013,0,"-24,88722434","-54,30622969",238,08/03/2013
9,3,2013,0,"-24,88722434","-54,30622969",238,09/03/2013
10,3,2013,"4,5","-24,88722434","-54,30622969",238,10/03/2013
11,3,2013,"19,2","-24,88722434","-54,30622969",238,11/03/2013
12,3,2013,"16,1","-24,88722434","-54,30622969",238,12/03/2013
13,3,2013,"40,2","-24,88722434","-54,30622969",238,13/03/2013
14,3,2013,0,"-24,88722434","-54,30622969",238,14/03/2013
15,3,2013,0,"-24,88722434","-54,30622969",238,15/03/2013
16,3,2013,0,"-24,88722434","-54,30622969",238,16/03/2013
17,3,2013,0,"-24,88722434","-54,30622969",238,17/03/2013
18,3,2013,"38,2","-24,88722434","-54,30622969",238,18/03/2013
19,3,2013,0,"-24,88722434","-54,30622969",238,19/03/2013
20,3,2013,0,"-24,88722434","-54,30622969",238,20/03/2013
21,3,2013,"67,2","-24,88722434","-54,30622969",238,21/03/2013
22,3,2013,0,"-24,88722434","-54,30622969",238,22/03/2013
23,3,2013,0,"-24,88722434","-54,30622969",238,23/03/2013
24,3,2013,0,"-24,88722434","-54,30622969",238,24/03/2013
25,3,2013,"12,1","-24,88722434","-54,30622969",238,25/03/2013
26,3,2013,0,"-24,88722434","-54,30622969",238,26/03/2013
27,3,2013,0,"-24,88722434","-54,30622969",238,27/03/2013
28,3,2013,0,"-24,88722434","-54,30622969",238,28/03/2013
29,3,2013,0,"-24,88722434","-54,30622969",238,29/03/2013
30,3,2013,0,"-24,88722434","-54,30622969",238,30/03/2013
31,3,2013,0,"-24,88722434","-54,30622969",238,31/03/2013
1,4,2013,0,"-24,88722434","-54,30622969",238,01/04/2013
2,4,2013,"37,2","-24,88722434","-54,30622969",238,02/04/2013
3,4,2013,0,"-24,88722434","-54,30622969",238,03/04/2013
4,4,2013,"24,5","-24,88722434","-54,30622969",238,04/04/2013
5,4,2013,"13,5","-24,88722434","-54,30622969",238,05/04/2013
6,4,2013,0,"-24,88722434","-54,30622969",238,06/04/2013
7,4,2013,"9,5","-24,88722434","-54,30622969",238,07/04/2013
8,4,2013,0,"-24,88722434","-54,30622969",238,08/04/2013
9,4,2013,0,"-24,88722434","-54,30622969",238,09/04/2013
10,4,2013,"17,6","-24,88722434","-54,30622969",238,10/04/2013
11,4,2013,0,"-24,88722434","-54,30622969",238,11/04/2013
12,4,2013,0,"-24,88722434","-54,30622969",238,12/04/2013
13,4,2013,"17,5","-24,88722434","-54,30622969",238,13/04/2013
14,4,2013,0,"-24,88722434","-54,30622969",238,14/04/2013
15,4,2013,0,"-24,88722434","-54,30622969",238,15/04/2013
16,4,2013,0,"-24,88722434","-54,30622969",238,16/04/2013
17,4,2013,0,"-24,88722434","-54,30622969",238,17/04/2013
18,4,2013,0,"-24,88722434","-54,30622969",238,18/04/2013
19,4,2013,0,"-24,88722434","-54,30622969",238,19/04/2013
20,4,2013,0,"-24,88722434","-54,30622969",238,20/04/2013
21,4,2013,0,"-24,88722434","-54,30622969",238,21/04/2013
22,4,2013,0,"-24,88722434","-54,30622969",238,22/04/2013
23,4,2013,0,"-24,88722434","-54,30622969",238,23/04/2013
24,4,2013,0,"-24,88722434","-54,30622969",238,24/04/2013
25,4,2013,0,"-24,88722434","-54,30622969",238,25/04/2013
26,4,2013,0,"-24,88722434","-54,30622969",238,26/04/2013
27,4,2013,0,"-24,88722434","-54,30622969",238,27/04/2013
28,4,2013,0,"-24,88722434","-54,30622969",238,28/04/2013
29,4,2013,0,"-24,88722434","-54,30622969",238,29/04/2013
30,4,2013,0,"-24,88722434","-54,30622969",238,30/04/2013
1,5,2013,0,"-24,88722434","-54,30622969",238,01/05/2013
2,5,2013,0,"-24,88722434","-54,30622969",238,02/05/2013
3,5,2013,0,"-24,88722434","-54,30622969",238,03/05/2013
4,5,2013,0,"-24,88722434","-54,30622969",238,04/05/2013
5,5,2013,"50,8","-24,88722434","-54,30622969",238,05/05/2013
6,5,2013,0,"-24,88722434","-54,30622969",238,06/05/2013
7,5,2013,0,"-24,88722434","-54,30622969",238,07/05/2013
8,5,2013,0,"-24,88722434","-54,30622969",238,08/05/2013
9,5,2013,0,"-24,88722434","-54,30622969",238,09/05/2013
10,5,2013,0,"-24,88722434","-54,30622969",238,10/05/2013
11,5,2013,0,"-24,88722434","-54,30622969",238,11/05/2013
12,5,2013,0,"-24,88722434","-54,30622969",238,12/05/2013
13,5,2013,"11,9","-24,88722434","-54,30622969",238,13/05/2013
14,5,2013,"66,4","-24,88722434","-54,30622969",238,14/05/2013
15,5,2013,22,"-24,88722434","-54,30622969",238,15/05/2013
16,5,2013,"72,5","-24,88722434","-54,30622969",238,16/05/2013
17,5,2013,0,"-24,88722434","-54,30622969",238,17/05/2013
18,5,2013,0,"-24,88722434","-54,30622969",238,18/05/2013
19,5,2013,0,"-24,88722434","-54,30622969",238,19/05/2013
20,5,2013,0,"-24,88722434","-54,30622969",238,20/05/2013
21,5,2013,0,"-24,88722434","-54,30622969",238,21/05/2013
22,5,2013,0,"-24,88722434","-54,30622969",238,22/05/2013
23,5,2013,0,"-24,88722434","-54,30622969",238,23/05/2013
24,5,2013,0,"-24,88722434","-54,30622969",238,24/05/2013
25,5,2013,0,"-24,88722434","-54,30622969",238,25/05/2013
26,5,2013,0,"-24,88722434","-54,30622969",238,26/05/2013
27,5,2013,0,"-24,88722434","-54,30622969",238,27/05/2013
28,5,2013,"14,5","-24,88722434","-54,30622969",238,28/05/2013
29,5,2013,0,"-24,88722434","-54,30622969",238,29/05/2013
30,5,2013,0,"-24,88722434","-54,30622969",238,30/05/2013
31,5,2013,0,"-24,88722434","-54,30622969",238,31/05/2013
1,6,2013,0,"-24,88722434","-54,30622969",238,01/06/2013
2,6,2013,"28,5","-24,88722434","-54,30622969",238,02/06/2013
3,6,2013,0,"-24,88722434","-54,30622969",238,03/06/2013
4,6,2013,0,"-24,88722434","-54,30622969",238,04/06/2013
5,6,2013,0,"-24,88722434","-54,30622969",238,05/06/2013
6,6,2013,0,"-24,88722434","-54,30622969",238,06/06/2013
7,6,2013,0,"-24,88722434","-54,30622969",238,07/06/2013
8,6,2013,0,"-24,88722434","-54,30622969",238,08/06/2013
9,6,2013,0,"-24,88722434","-54,30622969",238,09/06/2013
10,6,2013,0,"-24,88722434","-54,30622969",238,10/06/2013
11,6,2013,"5,2","-24,88722434","-54,30622969",238,11/06/2013
12,6,2013,0,"-24,88722434","-54,30622969",238,12/06/2013
13,6,2013,0,"-24,88722434","-54,30622969",238,13/06/2013
14,6,2013,0,"-24,88722434","-54,30622969",238,14/06/2013
15,6,2013,"21,5","-24,88722434","-54,30622969",238,15/06/2013
16,6,2013,"14,9","-24,88722434","-54,30622969",238,16/06/2013
17,6,2013,0,"-24,88722434","-54,30622969",238,17/06/2013
18,6,2013,0,"-24,88722434","-54,30622969",238,18/06/2013
19,6,2013,"55,2","-24,88722434","-54,30622969",238,19/06/2013
20,6,2013,"24,1","-24,88722434","-54,30622969",238,20/06/2013
21,6,2013,"48,1","-24,88722434","-54,30622969",238,21/06/2013
22,6,2013,"22,5","-24,88722434","-54,30622969",238,22/06/2013
23,6,2013,0,"-24,88722434","-54,30622969",238,23/06/2013
24,6,2013,"44,3","-24,88722434","-54,30622969",238,24/06/2013
25,6,2013,"33,4","-24,88722434","-54,30622969",238,25/06/2013
26,6,2013,"40,9","-24,88722434","-54,30622969",238,26/06/2013
27,6,2013,0,"-24,88722434","-54,30622969",238,27/06/2013
28,6,2013,0,"-24,88722434","-54,30622969",238,28/06/2013
29,6,2013,0,"-24,88722434","-54,30622969",238,29/06/2013
30,6,2013,0,"-24,88722434","-54,30622969",238,30/06/2013
1,7,2013,0,"-24,88722434","-54,30622969",238,01/07/2013
2,7,2013,0,"-24,88722434","-54,30622969",238,02/07/2013
3,7,2013,0,"-24,88722434","-54,30622969",238,03/07/2013
4,7,2013,0,"-24,88722434","-54,30622969",238,04/07/2013
5,7,2013,0,"-24,88722434","-54,30622969",238,05/07/2013
6,7,2013,0,"-24,88722434","-54,30622969",238,06/07/2013
7,7,2013,0,"-24,88722434","-54,30622969",238,07/07/2013
8,7,2013,0,"-24,88722434","-54,30622969",238,08/07/2013
9,7,2013,0,"-24,88722434","-54,30622969",238,09/07/2013
10,7,2013,0,"-24,88722434","-54,30622969",238,10/07/2013
11,7,2013,0,"-24,88722434","-54,30622969",238,11/07/2013
12,7,2013,0,"-24,88722434","-54,30622969",238,12/07/2013
13,7,2013,0,"-24,88722434","-54,30622969",238,13/07/2013
14,7,2013,0,"-24,88722434","-54,30622969",238,14/07/2013
15,7,2013,0,"-24,88722434","-54,30622969",238,15/07/2013
16,7,2013,0,"-24,88722434","-54,30622969",238,16/07/2013
17,7,2013,0,"-24,88722434","-54,30622969",238,17/07/2013
18,7,2013,0,"-24,88722434","-54,30622969",238,18/07/2013
19,7,2013,0,"-24,88722434","-54,30622969",238,19/07/2013
20,7,2013,"17,9","-24,88722434","-54,30622969",238,20/07/2013
21,7,2013,"10,9","-24,88722434","-54,30622969",238,21/07/2013
22,7,2013,0,"-24,88722434","-54,30622969",238,22/07/2013
23,7,2013,0,"-24,88722434","-54,30622969",238,23/07/2013
24,7,2013,0,"-24,88722434","-54,30622969",238,24/07/2013
25,7,2013,0,"-24,88722434","-54,30622969",238,25/07/2013
26,7,2013,0,"-24,88722434","-54,30622969",238,26/07/2013
27,7,2013,0,"-24,88722434","-54,30622969",238,27/07/2013
28,7,2013,0,"-24,88722434","-54,30622969",238,28/07/2013
29,7,2013,0,"-24,88722434","-54,30622969",238,29/07/2013
30,7,2013,0,"-24,88722434","-54,30622969",238,30/07/2013
31,7,2013,0,"-24,88722434","-54,30622969",238,31/07/2013
1,8,2013,0,"-24,88722434","-54,30622969",238,01/08/2013
2,8,2013,0,"-24,88722434","-54,30622969",238,02/08/2013
3,8,2013,0,"-24,88722434","-54,30622969",238,03/08/2013
4,8,2013,0,"-24,88722434","-54,30622969",238,04/08/2013
5,8,2013,0,"-24,88722434","-54,30622969",238,05/08/2013
6,8,2013,0,"-24,88722434","-54,30622969",238,06/08/2013
7,8,2013,0,"-24,88722434","-54,30622969",238,07/08/2013
8,8,2013,0,"-24,88722434","-54,30622969",238,08/08/2013
9,8,2013,0,"-24,88722434","-54,30622969",238,09/08/2013
10,8,2013,0,"-24,88722434","-54,30622969",238,10/08/2013
11,8,2013,"7,1","-24,88722434","-54,30622969",238,11/08/2013
12,8,2013,0,"-24,88722434","-54,30622969",238,12/08/2013
13,8,2013,0,"-24,88722434","-54,30622969",238,13/08/2013
14,8,2013,0,"-24,88722434","-54,30622969",238,14/08/2013
15,8,2013,0,"-24,88722434","-54,30622969",238,15/08/2013
16,8,2013,0,"-24,88722434","-54,30622969",238,16/08/2013
17,8,2013,0,"-24,88722434","-54,30622969",238,17/08/2013
18,8,2013,0,"-24,88722434","-54,30622969",238,18/08/2013
19,8,2013,0,"-24,88722434","-54,30622969",238,19/08/2013
20,8,2013,0,"-24,88722434","-54,30622969",238,20/08/2013
21,8,2013,0,"-24,88722434","-54,30622969",238,21/08/2013
22,8,2013,0,"-24,88722434","-54,30622969",238,22/08/2013
23,8,2013,0,"-24,88722434","-54,30622969",238,23/08/2013
24,8,2013,0,"-24,88722434","-54,30622969",238,24/08/2013
25,8,2013,0,"-24,88722434","-54,30622969",238,25/08/2013
26,8,2013,"22,5","-24,88722434","-54,30622969",238,26/08/2013
27,8,2013,0,"-24,88722434","-54,30622969",238,27/08/2013
28,8,2013,0,"-24,88722434","-54,30622969",238,28/08/2013
29,8,2013,0,"-24,88722434","-54,30622969",238,29/08/2013
30,8,2013,0,"-24,88722434","-54,30622969",238,30/08/2013
31,8,2013,0,"-24,88722434","-54,30622969",238,31/08/2013
1,9,2013,0,"-24,88722434","-54,30622969",238,01/09/2013
2,9,2013,0,"-24,88722434","-54,30622969",238,02/09/2013
3,9,2013,"25,7","-24,88722434","-54,30622969",238,03/09/2013
4,9,2013,0,"-24,88722434","-54,30622969",238,04/09/2013
5,9,2013,0,"-24,88722434","-54,30622969",238,05/09/2013
6,9,2013,0,"-24,88722434","-54,30622969",238,06/09/2013
7,9,2013,0,"-24,88722434","-54,30622969",238,07/09/2013
8,9,2013,0,"-24,88722434","-54,30622969",238,08/09/2013
9,9,2013,"17,3","-24,88722434","-54,30622969",238,09/09/2013
10,9,2013,0,"-24,88722434","-54,30622969",238,10/09/2013
11,9,2013,0,"-24,88722434","-54,30622969",238,11/09/2013
12,9,2013,0,"-24,88722434","-54,30622969",238,12/09/2013
13,9,2013,0,"-24,88722434","-54,30622969",238,13/09/2013
14,9,2013,0,"-24,88722434","-54,30622969",238,14/09/2013
15,9,2013,0,"-24,88722434","-54,30622969",238,15/09/2013
16,9,2013,"22,9","-24,88722434","-54,30622969",238,16/09/2013
17,9,2013,"18,5","-24,88722434","-54,30622969",238,17/09/2013
18,9,2013,0,"-24,88722434","-54,30622969",238,18/09/2013
19,9,2013,0,"-24,88722434","-54,30622969",238,19/09/2013
20,9,2013,0,"-24,88722434","-54,30622969",238,20/09/2013
21,9,2013,0,"-24,88722434","-54,30622969",238,21/09/2013
22,9,2013,0,"-24,88722434","-54,30622969",238,22/09/2013
23,9,2013,"61,5","-24,88722434","-54,30622969",238,23/09/2013
24,9,2013,"12,3","-24,88722434","-54,30622969",238,24/09/2013
25,9,2013,0,"-24,88722434","-54,30622969",238,25/09/2013
26,9,2013,0,"-24,88722434","-54,30622969",238,26/09/2013
27,9,2013,0,"-24,88722434","-54,30622969",238,27/09/2013
28,9,2013,0,"-24,88722434","-54,30622969",238,28/09/2013
29,9,2013,0,"-24,88722434","-54,30622969",238,29/09/2013
30,9,2013,0,"-24,88722434","-54,30622969",238,30/09/2013
1,10,2013,"10,9","-24,88722434","-54,30622969",238,01/10/2013
2,10,2013,"16,1","-24,88722434","-54,30622969",238,02/10/2013
3,10,2013,0,"-24,88722434","-54,30622969",238,03/10/2013
4,10,2013,"35,9","-24,88722434","-54,30622969",238,04/10/2013
5,10,2013,0,"-24,88722434","-54,30622969",238,05/10/2013
6,10,2013,0,"-24,88722434","-54,30622969",238,06/10/2013
7,10,2013,0,"-24,88722434","-54,30622969",238,07/10/2013
8,10,2013,0,"-24,88722434","-54,30622969",238,08/10/2013
9,10,2013,0,"-24,88722434","-54,30622969",238,09/10/2013
10,10,2013,0,"-24,88722434","-54,30622969",238,10/10/2013
11,10,2013,0,"-24,88722434","-54,30622969",238,11/10/2013
12,10,2013,0,"-24,88722434","-54,30622969",238,12/10/2013
13,10,2013,0,"-24,88722434","-54,30622969",238,13/10/2013
14,10,2013,0,"-24,88722434","-54,30622969",238,14/10/2013
15,10,2013,0,"-24,88722434","-54,30622969",238,15/10/2013
